Count_Out,Count_In,station_id,station_name,longitude,latitude
302415,297622,14,"Belgrove Street, King's Cross",-0.123617,51.5299
299079,300051,191,"Hyde Park Corner, Hyde Park",-0.153521,51.5031
265593,253848,154,"Waterloo Station 3, Waterloo",-0.113864,51.504
211973,209673,307,"Black Lion Gate, Kensington Gardens",-0.187843,51.5099
210227,211920,303,"Albert Gate, Hyde Park",-0.158456,51.503
206322,196093,374,"Waterloo Station 1, Waterloo",-0.113864,51.504
176520,176371,213,"Wellington Arch, Hyde Park",-0.149569,51.5027
175902,237045,194,"Hop Exchange, The Borough",-0.0917738,51.5046
173653,172486,248,"Triangle Car Park, Hyde Park",-0.17028,51.5065
160640,162401,785,"Aquatic Centre, Queen Elizabeth Olympic Park",-0.0105106,51.5409
154528,163367,217,"Wormwood Street, Liverpool Street",-0.08242239999999999,51.5162
151462,158181,732,"Duke Street Hill, London Bridge",-0.087263,51.5063
148982,150593,132,"Bethnal Green Road, Shoreditch",-0.0747549,51.5236
147714,148033,111,"Park Lane, Hyde Park",-0.157276,51.51
147543,178519,251,"Brushfield Street, Liverpool Street",-0.079249,51.5189
145828,159673,762,"Storey's Gate, Westminster",-0.129699,51.5007
143890,140654,553,"Regent's Row, Haggerston ",-0.062546,51.5357
137554,141270,101,"Queen Street 1, Bank",-0.0929401,51.5116
137472,141636,341,"Craven Street, Strand",-0.126021,51.5081
129497,137976,427,"Cheapside, Bank",-0.0929403,51.514
129051,129191,404,"Palace Gate, Kensington Gardens",-0.1844,51.502
127829,135176,104,"Crosswall, Tower",-0.0771213,51.5116
125360,87133,361,"Waterloo Station 2, Waterloo",-0.113864,51.504
123006,146180,109,"Soho Square, Soho",-0.132329,51.5156
121409,136423,55,"Finsbury Circus, Liverpool Street",-0.0866855,51.5171
121258,120651,300,"Serpentine Car Park, Hyde Park",-0.17273,51.505
119946,130746,229,"Whitehall Place, Strand",-0.12318,51.5065
118930,129660,130,"Tower Gardens, Tower",-0.0754595,51.5095
117634,174057,66,"Holborn Circus, Holborn",-0.108657,51.518
116384,128857,278,"Tooley Street, Bermondsey",-0.079621,51.5035
115210,122639,541,"Green Park Station, Mayfair",-0.142844,51.5066
113438,113877,270,"Kennington Lane Rail Bridge, Vauxhall",-0.122492,51.4863
112973,134650,71,"Newgate Street, St. Paul's",-0.0988509,51.5154
112851,116622,356,"South Kensington Station, South Kensington",-0.173881,51.4944
112162,117015,73,"Old Street Station, St. Luke's",-0.0884862,51.5257
111421,110558,39,"Shoreditch High Street, Shoreditch",-0.0781309,51.5264
110938,122269,428,"Exhibition Road, Knightsbridge",-0.174554,51.4999
109823,120772,564,"Somerset House, Strand",-0.117619,51.5099
108773,109217,74,"Vauxhall Cross, Vauxhall",-0.12447,51.4859
108294,119942,199,"Great Tower Street, Monument",-0.08298960000000001,51.5105
107571,107657,350,"Queen's Gate, Kensington Gardens",-0.179854,51.5017
107471,86866,574,"Eagle Wharf Road, Hoxton",-0.09315,51.5336
103655,99413,695,"Islington Green, Angel",-0.102758,51.5364
103433,103404,153,"Bayswater Road, Hyde Park",-0.174293,51.5118
102373,103406,737,"Fulham Broadway, Walham Green",-0.194117,51.4799
100114,105577,272,"Baylis Road, Waterloo",-0.110699,51.5014
99608,131601,228,"St. James's Square, St. James's",-0.134621,51.5074
97766,107248,116,"Little Argyll Street, West End",-0.141424,51.5145
97297,96541,202,"Leman Street, Aldgate",-0.06954199999999999,51.5124
96194,118365,64,"William IV Street, Strand",-0.124749,51.5095
96180,89295,717,"Dunston Road, Haggerston",-0.0758857,51.5366
94469,93966,46,"Nesham Street, Wapping",-0.06691,51.5071
93558,92006,107,"Finsbury Leisure Centre, St. Luke's",-0.0963176,51.526
93428,115890,579,"Queen Street 2, Bank",-0.093051,51.5112
93061,102760,215,"Moorfields, Moorgate",-0.08828539999999999,51.5191
92619,96001,133,"Derry Street, Kensington",-0.191462,51.5014
92390,100121,32,"Leonard Circus, Shoreditch",-0.08443930000000001,51.5247
92059,98745,177,"Ashley Place, Victoria",-0.140948,51.4962
91409,92273,573,"Limerston Street, West Chelsea",-0.18119,51.4856
89958,92013,99,"Old Quebec Street, Marylebone",-0.15826400000000002,51.5146
89942,90095,405,"Gloucester Road Station, South Kensington",-0.182671,51.4942
89609,77283,225,"Notting Hill Gate Station, Notting Hill",-0.196422,51.5094
89165,93911,18,"Drury Lane, Covent Garden",-0.12222,51.5148
88983,89888,12,"Malet Street, Bloomsbury",-0.130432,51.5217
88463,89009,298,"Curlew Street, Shad Thames",-0.0741892,51.5023
88281,88334,282,"Royal London Hospital, Whitechapel",-0.0596421,51.5191
88266,99973,159,"Great Marlborough Street, Soho",-0.13784100000000002,51.5146
87987,85804,625,"Queen's Circus, Battersea Park",-0.149552,51.4776
87493,90656,95,"Aldersgate Street, Barbican",-0.0973402,51.5208
86303,93429,340,"Bank of England Museum, Bank",-0.0875874,51.5144
86221,85314,658,"Ethelburga Estate, Battersea Park",-0.164786,51.4773
85357,89876,192,"Wardour Street, Soho",-0.133202,51.5125
84210,92912,48,"Godliman Street, St. Paul's",-0.0991414,51.5125
82907,83914,167,"Eccleston Place, Victoria",-0.147624,51.494
82308,80236,436,"Red Lion Street, Holborn",-0.11655,51.5182
81629,79090,290,"St Mary's Hospital, Westminster",-0.1711032,51.518268
81472,82422,826,"Allington street, Westminster",-0.142952,51.496858
81459,79084,321,"Bermondsey Street, Bermondsey",-0.081608,51.4979
81344,86543,246,"Berry Street, Clerkenwell",-0.0999941,51.5229
80998,86825,386,"Moor Street, Soho",-0.13011099999999998,51.5135
80746,91870,193,"Bankside Mix, Bankside",-0.100186,51.5058
80392,83114,17,"Hatton Wall, Holborn",-0.109006,51.5217
80391,81445,195,"Milroy Walk, South Bank",-0.106238,51.5072
78716,79341,345,"Flood Street, Chelsea",-0.166879,51.488
78369,85599,338,"Wellington Street, Strand",-0.119643,51.5118
78151,75692,492,"The Green Bridge, Mile End",-0.03562,51.5247
78054,73541,186,"South Wharf Road, Paddington",-0.175811,51.5173
77760,65618,45,"Boston Place, Marylebone",-0.162298,51.5225
77532,81138,815,"Lambeth Palace Road, Waterloo",-0.115171479,51.50045247
76981,65317,326,"Graham Street, Angel",-0.0999811,51.5327
76874,77457,818,"Westminster Pier, Westminster",-0.12382352,51.501513
76459,75894,480,"Flamborough Street, Limehouse",-0.0389866,51.5129
76420,82677,587,"Monument Street, Monument",-0.08497,51.5096
76189,72203,821,"Battersea Power Station, Battersea Park",-0.147702349,51.48351589
75825,72170,214,"Endsleigh Gardens, Euston",-0.130504,51.5268
75584,76870,138,"Green Street, Mayfair",-0.157437,51.5123
75436,82099,5,"Sedding Street, Sloane Square",-0.156876,51.4931
75367,89013,233,"Pall Mall East, West End",-0.1307,51.5078
74704,76375,119,"Bath Street, St. Luke's",-0.0908478,51.5259
74553,72979,239,"Warren Street Station, Euston",-0.138019,51.5244
73802,75123,789,"Podium, Queen Elizabeth Olympic Park",-0.0118895,51.5387
73505,71954,680,"Westbridge Road, Battersea",-0.170329,51.4777
73115,75662,135,"Clerkenwell Green, Clerkenwell",-0.104709,51.5233
72408,67954,512,"Pritchard's Road, Bethnal Green",-0.06142,51.5321
72335,74025,638,"Falcon Road, Clapham Junction",-0.169821,51.4666
72256,75884,85,"Tanner Street, Bermondsey",-0.07860039999999999,51.5006
72055,74781,203,"West Smithfield Rotunda, Farringdon",-0.100791,51.5182
71888,72126,804,"Good's Way, King's Cross",-0.125079,51.5347
71836,87669,703,"St. Bride Street, Holborn",-0.105344,51.5151
71344,78973,773,"Tallis Street, Temple",-0.107349,51.5119
70915,85748,583,"Abingdon Green, Westminster",-0.125978,51.4976
70827,82345,331,"Bunhill Row, Moorgate",-0.08988789999999999,51.5209
70796,77499,136,"Queen Victoria Street, St. Paul's",-0.0974417,51.512
70517,69463,503,"Cleveland Way, Stepney",-0.051394,51.5209
70404,70267,24,"British Museum, Bloomsbury",-0.124678,51.5191
70185,60705,25,"Doric Way, Somers Town",-0.13225,51.5288
70008,84672,360,"Howick Place, Westminster",-0.138734,51.4968
69924,69277,264,"Tysoe Street, Clerkenwell",-0.109257,51.5264
69613,83428,252,"Jubilee Gardens, South Bank",-0.116542,51.5046
68756,74368,83,"Panton Street, West End",-0.131511,51.5096
68733,82693,354,"Northumberland Avenue, Strand",-0.123702,51.5068
68621,66131,671,"Parsons Green Station, Parsons Green",-0.201968,51.4751
68436,71892,157,"Wright's Lane, Kensington",-0.193068,51.5004
68232,68833,780,"Imperial Wharf Station, Sands End",-0.183165,51.4747
68229,67743,719,"Victoria Park Road, Hackney Central",-0.0541623,51.5364
68138,65775,169,"Porchester Place, Paddington",-0.165164,51.5147
67869,71666,810,"Tate Modern, Bankside",-0.098884952,51.50672097
67408,69712,115,"Braham Street, Aldgate",-0.0735377,51.5142
66899,72193,288,"Elizabeth Bridge, Victoria",-0.147479,51.4924
66750,67977,432,"Exhibition Road Museums, South Kensington",-0.173894,51.497
66719,66063,661,"All Saints Church, Portobello",-0.202609,51.5163
66480,74733,140,"Finsbury Square, Moorgate",-0.0856342,51.521
66453,65830,478,"Stepney Green Station, Stepney",-0.04667,51.5219
66307,70706,88,"Bayley Street, Bloomsbury",-0.132053,51.5186
66009,69955,301,"Marylebone Lane, Marylebone",-0.148105,51.5148
65976,66753,772,"Binfield Road, Stockwell",-0.122832,51.4725
65514,70576,392,"Imperial College, Knightsbridge",-0.179702,51.4994
65432,62557,144,"Kennington Cross, Kennington",-0.111436,51.4889
65276,65566,126,"Museum of London, Barbican",-0.0964969,51.5178
65244,64277,114,"Park Road (Baker Street), The Regent's Park",-0.15896400000000002,51.5245
65013,71223,388,"Southampton Street, Strand",-0.121724,51.5107
64985,65052,206,"New Road 1, Whitechapel",-0.06275,51.5181
64877,52515,98,"Hampstead Road, Euston",-0.138231,51.5255
64841,60406,486,"Granby Street, Shoreditch",-0.069543,51.5256
64781,66618,508,"Fournier Street, Whitechapel",-0.074431,51.5194
64704,66848,58,"New Inn Yard, Shoreditch",-0.07924810000000003,51.5245
64676,68970,160,"Waterloo Place, St. James's",-0.131774,51.5066
64580,65547,589,"Drayton Gardens, West Chelsea",-0.179369,51.4872
64478,54253,253,"Shoreditch Park, Hoxton",-0.0863797,51.534
64376,59805,449,"Shadwell Station, Shadwell",-0.057159,51.5111
64343,79434,335,"Tavistock Street, Covent Garden",-0.120719,51.512
64238,61624,94,"Bricklayers Arms, Borough",-0.0858145,51.4951
64211,68190,411,"Walworth Road, Elephant & Castle",-0.0996807,51.4934
63827,62906,234,"Liverpool Road (N1 Centre), Angel",-0.106993,51.5345
63826,58031,433,"Wren Street, Holborn",-0.116279,51.5246
63686,61340,28,"Bolsover Street, Fitzrovia",-0.14361400000000002,51.5235
63678,62652,268,"Belgrave Road, Victoria",-0.14413299999999998,51.4932
63617,61682,47,"Warwick Avenue Station, Maida Vale",-0.183846,51.5233
63575,61929,457,"Castlehaven Road, Camden Town",-0.145393,51.5421
63216,54572,465,"Pitfield Street North,Hoxton",-0.08249,51.5356
63207,64546,798,"Birkenhead Street, King's Cross",-0.122299,51.5302
62971,64104,613,"Woodstock Grove, Shepherd's Bush",-0.2174,51.504
62785,65280,292,"Montpelier Street, Knightsbridge",-0.165472,51.4989
62703,59986,462,"Bonny Street, Camden Town",-0.138853,51.5416
62087,62329,33,"Central House, Aldgate",-0.0678275,51.5168
61940,60615,596,"Parson's Green, Parson's Green",-0.199783,51.4728
61856,61743,68,"Theobald's Road, Holborn",-0.116688,51.5206
61556,64593,572,"Greenland Road, Camden Town",-0.141728,51.5391
61467,62052,376,"Millbank Tower, Pimlico",-0.125675,51.4919
61404,68387,646,"Buckingham Gate, Westminster",-0.137425,51.4989
61336,61110,692,"Cadogan Close, Victoria Park",-0.0289416,51.5421
61317,63605,313,"Wells Street, Fitzrovia",-0.138073,51.5173
61034,61627,163,"Sloane Avenue, Knightsbridge",-0.16789500000000002,51.4932
60956,61514,393,"Snow Hill, Farringdon",-0.103604,51.5173
60734,64776,558,"Page Street, Westminster",-0.127554,51.494
60686,67604,27,"Bouverie Street, Temple",-0.107928,51.5138
60580,66292,383,"Frith Street, Soho",-0.131214,51.5131
60469,55237,397,"Devonshire Terrace, Bayswater",-0.17977,51.5135
60126,67426,510,"Westferry DLR, Limehouse",-0.025996,51.5093
59951,68728,273,"Belvedere Road 1, South Bank",-0.114686,51.5061
59914,65355,320,"Queen Mother Sports Centre, Victoria",-0.139956,51.4936
59840,60099,399,"Brick Lane Market, Shoreditch",-0.071654,51.5226
59580,52692,534,"Goldsmith's Row, Haggerston",-0.066035,51.5319
59548,63198,2,"Phillimore Gardens, Kensington",-0.197574,51.4996
59519,55611,219,"Bramham Gardens, Earl's Court",-0.190394,51.4902
59346,63159,357,"Howland Street, Fitzrovia",-0.139016,51.521
59277,56395,67,"Hatton Garden, Holborn",-0.108028,51.5188
59248,61633,811,"Westferry Circus, Canary Wharf",-0.027775894,51.50569679
59118,58370,723,"Stephendale Road, Sands End",-0.190346,51.4682
58952,48715,42,"Wenlock Road, Hoxton",-0.0939038,51.53100000000001
58920,58782,546,"New Fetter Lane, Holborn",-0.107987,51.5174
58844,51880,387,"Fire Brigade Pier, Vauxhall",-0.121394,51.4937
58764,56408,568,"Bishop's Bridge Road West, Bayswater",-0.18697,51.5162
58728,56990,479,"Pott Street, Bethnal Green",-0.058005,51.5272
58668,57560,421,"Southwark Station 2, Southwark",-0.105312,51.504
58629,57403,710,"Albert Bridge Road, Battersea Park",-0.163348,51.4744
58494,57492,183,"Riverlight North, Nine Elms",-0.136124,51.4824
58427,50769,254,"Chadwell Street, Angel",-0.106408,51.5305
58350,61710,395,"Cadogan Gardens, Chelsea",-0.159919,51.4925
58309,58871,57,"Guilford Street, Bloomsbury",-0.120203,51.5233
58029,56056,446,"York Hall, Bethnal Green",-0.055894000000000006,51.5289
58016,56290,749,"Haggerston Road, Haggerston",-0.0742847,51.5393
57941,58595,22,"Northington Street, Holborn",-0.114079,51.5223
57725,49092,333,"Palace Gardens Terrace, Notting Hill",-0.193764,51.5086
57669,52927,500,"Ansell House, Stepney",-0.055731,51.5198
57632,58950,691,"Erin Close, Walham Green",-0.195777,51.4795
57609,56389,77,"Russell Square Station, Bloomsbury",-0.124122,51.5234
57460,59027,682,"Crisp Road, Hammersmith",-0.226606,51.4881
57348,55192,768,"Clapham Common North Side, Clapham Common",-0.159322,51.4613
57332,70405,108,"Abbey Orchard Street, Westminster",-0.132102,51.4981
57295,54634,329,"Prince Albert Road, The Regent's Park",-0.160854,51.5359
57150,52415,511,"Sutton Street, Shadwell",-0.053558,51.5111
57073,58519,166,"Seville Street, Knightsbridge",-0.159237,51.5019
57025,53656,294,"St. George's Square, Pimlico",-0.13563599999999998,51.4882
56961,50607,401,"Columbia Road, Shoreditch",-0.075375,51.5282
56675,57293,755,"The Vale, Chelsea",-0.17497200000000002,51.4851
56653,49701,36,"De Vere Gardens, Kensington",-0.184981,51.5017
56350,52198,552,"Watney Street, Shadwell",-0.056667,51.5115
56304,44085,524,"Lancaster Gate, Bayswater",-0.179668,51.5117
56291,52874,185,"Alderney Street, Pimlico",-0.140741,51.4881
56208,55527,626,"Normand Park, West Kensington",-0.204815,51.4844
55863,59888,129,"Golden Square, Soho",-0.137044,51.5119
55745,53396,190,"Rampayne Street, Pimlico",-0.132846,51.49
55718,55613,266,"Queen's Gate (North), Kensington",-0.180246,51.50100000000001
55537,59575,210,"Hinde Street, Marylebone",-0.151926,51.5168
55506,57050,364,"Alfred Place, Bloomsbury",-0.132339,51.5197
55497,54118,701,"Vicarage Crescent, Battersea",-0.176267,51.4729
55413,46895,330,"Eastbourne Mews, Paddington",-0.179135,51.5164
55267,49913,16,"Cartwright Gardens, Bloomsbury",-0.125979,51.5264
54906,53620,78,"Sadlers Sports Centre, Finsbury",-0.0994895,51.5249
54682,49155,31,"Fanshaw Street, Hoxton",-0.0833533,51.5295
54324,55179,324,"Ontario Street, Elephant & Castle",-0.101384,51.4965
54319,57163,718,"Ada Street, Hackney Central",-0.0602918,51.5357
54312,62663,3,"Christopher Street, Liverpool Street",-0.0846057,51.5213
54275,54612,800,"Sopwith Way, Battersea Park",-0.149035,51.4811
54266,62343,197,"Stamford Street, South Bank",-0.111607,51.5056
54020,56264,102,"Jewry Street, Aldgate",-0.0767934,51.5134
54010,50635,707,"Barons Court Station, West Kensington",-0.215087,51.4902
53868,54674,409,"Strata, Elephant & Castle",-0.099828,51.4931
53866,55798,6,"Broadcasting House, Marylebone",-0.144229,51.5181
53847,55371,792,"Blackfriars Road, Southwark",-0.104541,51.5055
53626,55367,15,"Great Russell Street, Bloomsbury",-0.127854,51.5177
53556,45103,489,"Christian Street, Whitechapel",-0.06409400000000001,51.5131
53415,52797,458,"Wapping Lane, Wapping",-0.05754400000000001,51.5047
53239,49019,531,"Twig Folly Bridge, Mile End",-0.042744,51.5303
53142,46351,748,"Hertford Road, De Beauvoir Town",-0.0792018,51.5373
53103,57356,706,"Snowsfields, London Bridge",-0.0836329,51.5022
53074,50787,379,"Turquoise Island, Notting Hill",-0.200838,51.5143
52956,60564,122,"Norton Folgate, Liverpool Street",-0.0788698,51.5211
52837,56901,41,"Pindar Street, Liverpool Street",-0.08391119999999999,51.52
52801,55482,244,"Earnshaw Street, Covent Garden",-0.12858499999999998,51.5161
52631,53935,87,"Devonshire Square, Liverpool Street",-0.0796846,51.5165
52589,50293,37,"Penywern Road, Earl's Court",-0.192369,51.4916
52571,51986,786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",-0.0157176,51.5494
52455,52575,319,"Baldwin Street, St. Luke's",-0.0885428,51.527
52447,43354,30,"Windsor Terrace, Hoxton",-0.0934216,51.5292
52311,54182,581,"New Cavendish Street, Marylebone",-0.147983,51.5192
52263,46907,243,"Gloucester Street, Pimlico",-0.139625,51.49100000000001
52172,51692,787,"Timber Lodge, Queen Elizabeth Olympic Park",-0.014691299999999997,51.5468
52117,54674,221,"Horseferry Road, Westminster",-0.130459,51.4948
52092,55758,141,"Chapel Place, Marylebone",-0.147204,51.5153
51936,56619,400,"George Street, Marylebone",-0.154106,51.5177
51916,52865,81,"Great Titchfield Street, Fitzrovia",-0.141327,51.5203
