Count_Out,Count_In,station_id,station_name,longitude,latitude
51912,54801,368,"Harriet Street, Knightsbridge",-0.159341,51.5002
51841,51542,315,"The Tennis Courts, The Regent's Park",-0.15346400000000002,51.5254
51811,50323,43,"Crawford Street, Marylebone",-0.157184,51.5203
51641,47280,584,"Ilchester Gardens, Bayswater",-0.19096,51.5124
51610,53527,378,"Natural History Museum, South Kensington",-0.179078,51.4956
51497,49078,216,"Old Brompton Road, South Kensington",-0.181191,51.4909
51427,49876,729,"St. Peter's Terrace, Fulham",-0.208485,51.4789
51245,52781,801,"Lavington Street, Bankside",-0.0980318,51.5052
51076,37693,222,"Knightsbridge, Hyde Park",-0.15535,51.5028
50976,48171,491,"Queen Mary's, Mile End",-0.041378,51.5225
50947,51334,784,"East Village, Queen Elizabeth Olympic Park",-0.00993526,51.5463
50864,54844,318,"Sackville Street, Mayfair",-0.138846,51.51
50839,51136,97,"Gloucester Road (North), Kensington",-0.183835,51.4979
50658,38851,351,"Macclesfield Rd, St Lukes",-0.097122,51.5294
50644,51310,237,"Dock Street, Wapping",-0.06717639999999997,51.5084
50423,52049,280,"Royal Avenue 2, Chelsea",-0.162727,51.4899
50380,50977,9,"New Globe Walk, Bankside",-0.0964408,51.5074
50216,49809,277,"Kensington Church Street, Kensington",-0.191496,51.5032
50089,56125,226,"Charles II Street, West End",-0.131961,51.5084
49928,49188,622,"Lansdowne Road, Ladbroke Grove",-0.205536,51.5075
49860,41348,410,"Edgware Road Station, Marylebone",-0.169774,51.52
49856,46121,223,"Rodney Road, Walworth",-0.0902209,51.4915
49826,50916,201,"Dorset Square, Marylebone",-0.161113,51.5226
49364,54049,174,"Strand, Strand",-0.11516300000000003,51.5125
49327,49790,783,"Monier Road, Hackney Wick",-0.0216304,51.5403
49306,51436,54,"Golden Lane, Barbican",-0.0944751,51.5217
49268,48409,148,"Tachbrook Street, Victoria",-0.13836500000000002,51.4921
49180,50811,260,"Broadwick Street, Soho",-0.135581,51.5137
49026,47342,11,"Brunswick Square, Bloomsbury",-0.122502,51.524
49017,49439,224,"Queensway, Westminster",-0.1874024,51.51031
48904,51235,263,"St. Mary Axe, Aldgate",-0.08066010000000001,51.5142
48695,51109,162,"Southampton Place, Holborn",-0.121328,51.5176
48563,47448,459,"Gunmakers Lane, Old Ford",-0.03338,51.5352
48481,47248,452,"St. Katharine's Way, Tower",-0.070542,51.5057
48288,50425,358,"High Holborn, Covent Garden",-0.124332,51.5164
48247,46521,727,"Chesilton Road, Fulham",-0.20587600000000006,51.4757
48083,46846,662,"Phene Street, Chelsea",-0.16792,51.485
47975,45059,485,"Old Ford Road, Bethnal Green",-0.048017,51.5311
47859,45387,75,"Torrens Street, Angel",-0.105481,51.5322
47663,48931,570,"Upper Bank Street, Canary Wharf",-0.017676,51.5031
47638,49667,230,"Poured Lines, Bankside",-0.103137,51.5067
47564,45116,200,"LMU Commercial Road, Whitechapel",-0.066078,51.5149
47439,45557,633,"Vereker Road, West Kensington",-0.209379,51.4896
47192,47132,184,"Portland Place, Marylebone",-0.14521199999999998,51.5207
47128,53860,309,"Embankment (Savoy), Strand",-0.119048,51.5096
47083,50460,481,"Saunders Ness Road, Cubitt Town",-0.009001,51.4871
47045,45251,817,"Riverlight South, Nine Elms",-0.13821289,51.48133503
47025,43695,424,"Ebury Bridge, Pimlico",-0.149186,51.4905
46938,45842,797,"Ossulston Street, Somers Town",-0.128281945,51.52930361
46773,49914,281,"Smith Square, Westminster",-0.127575,51.4958
46747,48690,621,"Wandsworth Town Station, Wandsworth",-0.187427,51.4609
46700,47575,440,"Kennington Oval, Oval",-0.113134,51.4831
46695,46765,595,"Hammersmith Road, Hammersmith",-0.21985,51.4933
46691,49601,735,"Grant Road East, Clapham Junction",-0.173029,51.4649
46617,47130,269,"Empire Square, The Borough",-0.0897408,51.5008
46589,35588,365,"City Road, Angel",-0.100168,51.5303
46587,41406,89,"Tavistock Place, Bloomsbury",-0.12351,51.5263
46535,45808,521,"Driffield Road, Old Ford",-0.037366,51.5341
46506,48440,506,"Bell Lane, Liverpool Street",-0.07585499999999999,51.5175
46499,44794,495,"Bow Church Station, Bow",-0.018703,51.5282
46440,44604,310,"Black Prince Road, Vauxhall",-0.116912,51.4909
46295,48808,180,"North Audley Street, Mayfair",-0.153645,51.5129
46293,48809,819,"Belvedere Road 2, South Bank",-0.114686,51.5061
46203,43488,105,"Westbourne Grove, Bayswater",-0.190241,51.5155
46170,42852,535,"Gloucester Avenue, Camden Town",-0.147154,51.5373
46084,52086,348,"Grosvenor Square, Mayfair",-0.150481,51.5122
46008,42376,265,"Southwick Street, Paddington",-0.169249,51.51600000000001
45987,39507,178,"Warwick Square, Pimlico",-0.141924,51.4899
45985,44652,537,"Old Montague Street, Whitechapel",-0.067937,51.5179
45959,43609,577,"Globe Town Market, Bethnal Green",-0.047548,51.5289
45882,47209,730,"Bridge Avenue, Hammersmith",-0.229117,51.4921
45860,38137,540,"Albany Street, The Regent's Park",-0.144466,51.5283
45857,53400,175,"Worship Street, Shoreditch",-0.0811189,51.5217
45787,43294,757,"Harcourt Terrace, West Brompton",-0.187405,51.488
45722,45252,125,"Borough High Street, The Borough",-0.0945243,51.5007
45688,44935,639,"Coomer Place, West Kensington",-0.202039,51.4836
45588,45621,653,"Simpson Street, Clapham Junction",-0.170704,51.4708
45522,44192,19,"Taviton Street, Bloomsbury",-0.131161,51.5251
45418,39694,117,"Lollard Street, Vauxhall",-0.114934,51.4929
45361,47125,347,"Lower Marsh, Waterloo",-0.113936,51.5001
45349,46737,381,"Charlotte Street, Fitzrovia",-0.135777,51.5195
44873,42897,664,"Austin Road, Battersea Park",-0.155443,51.4744
44817,46632,40,"Commercial Street, Shoreditch",-0.0755789,51.5213
44697,43326,580,"Doddington Grove, Kennington",-0.102996,51.4869
44673,45043,448,"Fisherman's Walk West, Canary Wharf",-0.02296,51.5062
44576,43660,242,"Beaumont Street, Marylebone",-0.151359,51.522
44561,43898,807,"Bevington Road West, North Kensington",-0.208617281,51.52113388
44548,42569,308,"Long Lane, Bermondsey",-0.0856663,51.4991
44462,49022,150,"Holy Trinity Brompton, Knightsbridge",-0.168917,51.4971
44308,45147,173,"Waterloo Road, South Bank",-0.113001,51.5049
44261,41843,255,"Clifton Road, Maida Vale",-0.179593,51.5256
44239,43229,756,"Prince of Wales Drive, Battersea Park",-0.15917,51.4752
43938,44069,742,"Blenheim Crescent, Ladbroke Grove",-0.208565,51.5151
43930,42849,676,"Hartington Road, Stockwell",-0.126874,51.4779
43917,43969,218,"St. Luke's Church, Chelsea",-0.170194,51.4897
43905,41171,444,"Bethnal Green Garden, Bethnal Green",-0.055312,51.5257
43844,26874,93,"Cloudesley Road, Angel",-0.109025,51.5344
43803,43835,600,"South Lambeth Road, Vauxhall",-0.124642,51.4817
43706,45446,790,"Stratford Station, Stratford",-0.00481,51.5418
43627,41521,152,"Hampton Street, Walworth",-0.101537,51.4922
43564,44364,72,"Farringdon Lane, Clerkenwell",-0.10834,51.5235
43481,43127,187,"Queen's Gate (South), South Kensington",-0.17843299999999998,51.4925
43473,40211,69,"Euston Road, Euston",-0.134408,51.5262
43370,37442,702,"Durant Street, Bethnal Green",-0.0655503,51.5287
43349,42596,121,"Baker Street, Marylebone",-0.156167,51.5189
43348,38542,235,"Kennington Road, Vauxhall",-0.11088900000000003,51.4957
43248,41525,295,"Swan Street, The Borough",-0.0927627,51.5003
43228,39382,279,"North Wharf Road, Paddington",-0.176646,51.5186
43220,38889,533,"Wellington Row, Bethnal Green",-0.069743,51.5282
43196,46151,514,"Portman Square, Marylebone",-0.155525,51.5162
43104,44143,532,"Jubilee Plaza, Canary Wharf",-0.020068,51.5036
43050,41108,488,"Reardon Street, Wapping",-0.058681,51.5069
43043,40219,61,"Great Dover Street, The Borough",-0.0894469,51.4974
42865,46126,779,"Houndsditch, Aldgate",-0.077179,51.5144
42823,38940,80,"Webber Street, Southwark",-0.102091,51.5007
42793,45308,603,"Caldwell Street, Stockwell",-0.116493,51.4778
42656,39903,419,"Chelsea Bridge, Pimlico",-0.149004,51.4858
42583,42137,196,"Union Street, The Borough",-0.0984977,51.5037
42571,41740,782,"Halford Road, West Kensington",-0.197609,51.4839
42564,38737,29,"Hereford Road, Bayswater",-0.193487,51.5137
42554,42004,644,"Rainville Road, Hammersmith",-0.223852,51.4837
42529,40401,605,"Seymour Place, Marylebone",-0.163667,51.5203
42524,46979,594,"Kingsway Southbound, Strand",-0.117774,51.5139
42428,41592,499,"Furze Green, Bow",-0.021345,51.5193
42408,38923,483,"Albert Gardens, Stepney",-0.047784,51.5133
42395,41785,56,"Paddington Street, Marylebone",-0.154701,51.5206
42274,44099,275,"Barbican Centre, Barbican",-0.0921764,51.52
42238,42601,314,"Tyers Gate, Bermondsey",-0.0831594,51.5009
42179,43319,52,"Roscoe Street, St. Luke's",-0.0949349,51.523
42136,40196,612,"Wandsworth Rd, Isley Court, Wandsworth Road",-0.14181300000000002,51.4693
42099,37999,227,"Great Percy Street, Clerkenwell",-0.115481,51.5289
42092,44439,143,"Pont Street, Knightsbridge",-0.161204,51.4969
42037,40065,645,"Great Suffolk Street, The Borough",-0.100292,51.5017
42015,40446,155,"Lexham Gardens, Kensington",-0.191934,51.4959
42007,38724,443,"Philpot Street, Whitechapel",-0.058641,51.5153
41798,40656,687,"Maclise Road, Olympia",-0.211456,51.4976
41745,37595,802,"Albert Square, Stockwell",-0.118256789,51.47659006
41722,43756,668,"Ravenscourt Park Station, Hammersmith",-0.23677,51.4942
41672,40924,610,"Danvers Street, West Chelsea",-0.172078,51.4826
41635,39871,182,"Bell Street, Marylebone",-0.16584300000000002,51.522
41593,39700,712,"Mile End Stadium, Mile End",-0.0349037,51.5185
41577,37431,50,"East Road, Hoxton",-0.08745939999999999,51.5287
41542,41127,769,"Sandilands Road, Walham Green",-0.191803,51.4736
41537,40569,615,"Finlay Street, Fulham",-0.215896,51.4769
41483,37665,544,"Percival Street, Finsbury",-0.102208,51.5262
41264,39748,149,"Kennington Road Post Office, Oval",-0.110683,51.4848
41193,41006,649,"World's End Place, West Chelsea",-0.180275,51.4818
41030,43977,781,"Victoria & Albert Museum, South Kensington",-0.172065,51.4967
40834,36635,312,"Grove End Road, St. John's Wood",-0.176771,51.5309
40811,37703,806,"Handyside Street, King's Cross",-0.12481,51.53724
40802,41368,607,"Putney Bridge Station, Fulham",-0.210279,51.4688
40783,38812,666,"Olympia Way, Olympia",-0.208158,51.4961
40610,37351,498,"Bow Road Station, Bow",-0.025296000000000003,51.5271
40517,37127,425,"Harrington Square 2, Camden Town",-0.139159,51.5334
40515,39099,542,"Salmon Lane, Limehouse",-0.033828,51.5141
40453,38711,616,"Aintree Street, Fulham",-0.209973,51.481
40348,41820,766,"Ram Street, Wandsworth",-0.192166,51.4575
40004,40400,529,"Manresa Road, Chelsea",-0.170983,51.4869
40001,36866,100,"Albert Embankment, Vauxhall",-0.122807,51.4904
39914,37532,700,"Battersea Church Road, Battersea",-0.174347,51.477
39733,38544,635,"Greyhound Road, Hammersmith",-0.214428,51.4861
39711,37597,267,"Regency Street, Westminster",-0.132225,51.4921
39691,40948,681,"Bishop's Avenue, Fulham",-0.21475,51.473
39680,38857,602,"Union Grove, Wandsworth Road",-0.133972,51.473
39656,37644,453,"Garnet Street, Shadwell",-0.055167,51.5084
39569,35415,631,"Battersea Park Road, Nine Elms",-0.141771,51.4795
39374,47082,349,"St. George Street, Mayfair",-0.142783,51.512
39304,39435,231,"Queen's Gate (Central), South Kensington",-0.178732,51.494
38989,40387,372,"Sardinia Street, Holborn",-0.117863,51.5152
38693,40689,562,"Bury Place, Holborn",-0.12335,51.5175
38641,38479,747,"Ormonde Gate, Chelsea",-0.16176500000000002,51.488
38590,37511,271,"London Zoo, The Regent's Park",-0.15628499999999998,51.5358
38355,35109,65,"Gower Place, Euston",-0.135189,51.5252
38335,36779,636,"South Park, Sands End",-0.193502,51.4671
38263,31579,151,"Chepstow Villas, Notting Hill",-0.201555,51.5121
38242,36050,343,"London Zoo Car Park, The Regent's Park",-0.15018099999999998,51.5369
38093,38850,92,"Borough Road, Elephant & Castle",-0.100441,51.4989
37993,33840,698,"Shoreditch Court, Haggerston",-0.0703294,51.5391
37902,37895,403,"George Place Mews, Marylebone",-0.15825,51.5169
37840,36701,158,"Trebovir Road, Earl's Court",-0.19617,51.4909
37730,37696,274,"Warwick Road, Olympia",-0.205284,51.4967
37606,41969,325,"St. Martin's Street, West End",-0.129698,51.5091
37541,32491,291,"Claverton Street, Pimlico",-0.13808900000000002,51.4848
37298,35288,513,"Watney Market, Stepney",-0.055656,51.5142
37125,33615,51,"Finsbury Library, Finsbury",-0.104298,51.5267
37041,42484,456,"Parkway, Camden Town",-0.144664,51.5381
37013,31527,362,"Royal College Street, Camden Town",-0.133952,51.5363
36969,28662,569,"Pitfield Street Central, Hoxton",-0.08299,51.5321
36956,37368,628,"William Morris Way, Sands End",-0.184319,51.4688
36881,39053,334,"Concert Hall Approach 1, South Bank",-0.115851,51.505
36857,37175,522,"Clinton Road, Mile End",-0.036017,51.5259
36698,35713,739,"Hortensia Road, West Brompton",-0.185274,51.4818
36518,38998,809,"Lincoln's Inn Fields, Holborn",-0.114998086,51.51582693
36514,35599,296,"Knaresborough Place, Earl's Court",-0.190603,51.4936
36475,31277,91,"Walnut Tree Walk, Vauxhall",-0.111015,51.4937
36449,36169,257,"Westminster University, Marylebone",-0.154907,51.5225
36421,34167,763,"Mile End Park Leisure Centre, Mile End",-0.032566500000000005,51.5206
36298,33423,204,"Margery Street, Clerkenwell",-0.112433,51.5266
36282,36548,460,"Burdett Road, Mile End",-0.029138,51.5162
36044,34947,597,"Fulham Park Road, Fulham",-0.20782,51.4735
36040,35498,156,"New Kent Road, The Borough",-0.0929212,51.4944
35979,45227,336,"Concert Hall Approach 2, South Bank",-0.115851,51.505
35958,35476,128,"Emperor's Gate, South Kensington",-0.185297,51.4954
35899,36137,435,"Kennington Station, Kennington",-0.105593,51.4889
35863,38330,509,"Fore Street, Guildhall",-0.090075,51.5178
35670,35396,647,"Richmond Way, Shepherd's Bush",-0.217515,51.5004
35664,35356,134,"Wapping High Street, Wapping",-0.06797,51.5049
35596,32870,654,"Ashmole Estate, Oval",-0.117662,51.4827
35571,36399,306,"Rathbone Street, Fitzrovia",-0.135026,51.5182
35464,36017,673,"Hibbert Street, Battersea",-0.180389,51.4652
35444,35834,84,"Breams Buildings, Holborn",-0.111778,51.5159
35434,33490,670,"Ashley Crescent, Battersea",-0.152249,51.4672
35316,35388,650,"St. Mark's Road, North Kensington",-0.213872,51.5169
35288,33184,396,"Shouldham Street, Marylebone",-0.163609,51.5181
35120,35150,545,"Arlington Road, Camden Town",-0.145246,51.54
35087,33719,746,"Lots Road, West Chelsea",-0.179039,51.4796
35053,28836,450,"Jubilee Street, Stepney",-0.053177,51.51600000000001
34987,40613,764,"St. John's Road, Clapham Junction",-0.168292,51.4624
34908,37601,373,"Prince Consort Road, Knightsbridge",-0.17641600000000002,51.4998
34886,39612,833,"Saltoun Road, Brixton",-0.115375,51.460232
34856,32088,620,"Surrey Lane, Battersea",-0.16716099999999998,51.4752
34826,36574,13,"Scala Street, Fitzrovia",-0.13604000000000002,51.5199
34792,33996,640,"Silverthorne Road, Battersea",-0.148059,51.4729
34702,34391,284,"Lambeth North Station, Waterloo",-0.112031,51.4991
34559,31634,176,"Gloucester Terrace, Bayswater",-0.188099,51.5179
34553,33373,549,"Gaywood Street, Elephant & Castle",-0.104193,51.496
34507,32867,758,"Westbourne Park Road, Portobello",-0.201005,51.5179
34474,33693,726,"Alfreda Street, Battersea Park",-0.150908,51.4751
34460,33451,426,"Vincent Street, Pimlico",-0.129925,51.4931
34374,35279,112,"Stonecutter Street, Holborn",-0.10527,51.5158
34358,39016,302,"Putney Pier, Wandsworth",-0.216573,51.4669
34349,38624,44,"Bruton Street, Mayfair",-0.14416500000000002,51.5107
34288,39238,211,"Cadogan Place, Knightsbridge",-0.158106,51.4946
34274,35533,127,"Wood Street, Guildhall",-0.0938854,51.517
34274,34222,733,"Park Lane, Mayfair",-0.150817,51.5054
34253,26161,20,"Drummond Street, Euston",-0.135273,51.5277
34235,30827,337,"Pembridge Villas, Notting Hill",-0.197525,51.5111
34218,30495,501,"Cephas Street, Bethnal Green",-0.054883,51.5226
34184,30249,520,"Bancroft Road, Bethnal Green",-0.047218,51.526
34002,29177,26,"Ampton Street, Clerkenwell",-0.118295,51.5273
34000,32613,142,"West Cromwell Road, Earl's Court",-0.198287,51.4937
33956,33605,113,"Gloucester Road (Central), South Kensington",-0.183289,51.4965
33862,30511,518,"Antill Road, Mile End",-0.037471,51.5282
33857,27307,247,"St. John's Wood Church, The Regent's Park",-0.16831400000000002,51.5301
33812,25368,697,"Charlotte Terrace, Angel",-0.112721,51.5364
33781,31599,761,"Humbolt Road, Fulham",-0.211861,51.4832
33768,32003,618,"Eel Brook Common, Walham Green",-0.193254,51.4763
33732,34602,236,"Fashion Street, Whitechapel",-0.07343889999999999,51.5184
33726,27056,398,"Holland Park, Kensington",-0.200742,51.5023
33665,34436,803,"Southwark Street, Bankside",-0.098341088,51.50540994
33595,27383,466,"Whiston Road, Haggerston",-0.07634099999999999,51.5345
33580,28095,796,"Coram Street, Bloomsbury",-0.12641,51.524
33531,30449,722,"Finnis Street, Bethnal Green",-0.0586315,51.5246
33488,33909,437,"Vauxhall Walk, Vauxhall",-0.120903,51.4881
33480,34039,667,"Shepherd's Bush Road North, Shepherd's Bush",-0.222293,51.5016
33263,24420,674,"Carnegie Street, King's Cross",-0.116191,51.5355
33244,32466,795,"Euston Square Gardens, Euston",-0.134849,51.5276
33224,34785,832,"Ferndale Road, Brixton. ",-0.115795,51.464016
33161,33916,276,"Lower Thames Street, Monument",-0.08498539999999999,51.5093
33071,32338,23,"Red Lion Square, Holborn",-0.119123,51.5194
32968,30848,593,"Northdown Street, King's Cross",-0.11934000000000003,51.5311
32938,33885,172,"Sumner Place, South Kensington",-0.173716,51.4912
32906,31007,171,"Collingham Gardens, Earl's Court",-0.186754,51.4916
32880,34036,591,"Westfield Library Corner, Shepherd's Bush",-0.224224,51.5061
32879,34472,601,"BBC White City, White City",-0.225787,51.5148
32826,37285,420,"Southwark Station 1, Southwark",-0.105312,51.504
